
> picture@1.0.0 build
> node -e "var fs=require('fs'); try{fs.rmSync('.astro',{recursive:true,force:true})}catch(e){}" && astro build

[2m10:31:44[22m [34m[content][39m Syncing content
[2m10:31:46[22m [34m[content][39m Synced content
[2m10:31:46[22m [34m[types][39m Generated [2m2.54s[22m
[2m10:31:46[22m [34m[build][39m output: [34m"static"[39m
[2m10:31:46[22m [34m[build][39m mode: [34m"static"[39m
[2m10:31:46[22m [34m[build][39m directory: [34mC:\Hank\Other\project\picture\dist\[39m
[2m10:31:46[22m [34m[build][39m Collecting build info...
[2m10:31:46[22m [34m[build][39m [32m✓ Completed in 2.69s.[39m
[2m10:31:47[22m [34m[build][39m Building static entrypoints...
[2m10:32:02[22m [34m[vite][39m [32m✓ built in 14.66s[39m
[2m10:32:02[22m [34m[build][39m [32m✓ Completed in 14.70s.[39m

[42m[30m building client (vite) [39m[49m
[2m10:32:02[22m [34m[vite][39m transforming...
[2m10:32:03[22m [34m[vite][39m [32m✓[39m 14 modules transformed.
[2m10:32:03[22m [34m[vite][39m rendering chunks...
[2m10:32:03[22m [34m[vite][39m computing gzip size...
[2m10:32:03[22m [34m[vite][39m [2mdist/[22m[36m_astro/search.astro_astro_type_script_index_0_lang.C2MVZMJC.js          [39m[1m[2m  3.29 kB[22m[1m[22m[2m │ gzip:  1.38 kB[22m
[2m10:32:03[22m [34m[vite][39m [2mdist/[22m[36m_astro/InteractiveMap.astro_astro_type_script_index_0_lang.D2rhfxmm.js  [39m[1m[2m152.24 kB[22m[1m[22m[2m │ gzip: 44.60 kB[22m
[2m10:32:19[22m   [34m├─[39m [2m/posts/12214221301/index.html[22m [2m(+14ms)[22m 
[2m10:32:19[22m   [34m├─[39m [2m/posts/12214184035/index.html[22m [2m(+15ms)[22m 
[2m10:32:19[22m   [34m├─[39m [2m/posts/12214211953/index.html[22m [2m(+14ms)[22m 
[2m10:32:19[22m   [34m├─[39m [2m/posts/12213869413/index.html[22m [2m(+14ms)[22m 
[2m10:32:19[22m   [34m├─[39m [2m/posts/12213869236/index.html[22m [2m(+13ms)[22m 
[2m10:32:19[22m   [34m├─[39m [2m/posts/12213866407/index.html[22m [2m(+14ms)[22m 
[2m10:32:19[22m   [34m├─[39m [2m/posts/12213742684/index.html[22m [2m(+14ms)[22m 
[2m10:32:19[22m   [34m├─[39m [2m/posts/12213714016/index.html[22m [2m(+15ms)[22m 
[2m10:32:19[22m   [34m├─[39m [2m/posts/12213691540/index.html[22m [2m(+13ms)[22m 
[2m10:32:19[22m   [34m├─[39m [2m/posts/12213691177/index.html[22m [2m(+12ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12213673300/index.html[22m [2m(+15ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12213650668/index.html[22m [2m(+17ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12213327118/index.html[22m [2m(+25ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12213527974/index.html[22m [2m(+16ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12213503005/index.html[22m [2m(+14ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12213123751/index.html[22m [2m(+13ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12213121687/index.html[22m [2m(+14ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12212917852/index.html[22m [2m(+12ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12212881705/index.html[22m [2m(+12ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12212747860/index.html[22m [2m(+15ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12212410045/index.html[22m [2m(+29ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12212224591/index.html[22m [2m(+15ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12212196619/index.html[22m [2m(+15ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12212191720/index.html[22m [2m(+14ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12211941988/index.html[22m [2m(+15ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12211688131/index.html[22m [2m(+15ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12211686292/index.html[22m [2m(+14ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12211429141/index.html[22m [2m(+14ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12211127140/index.html[22m [2m(+14ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12211074433/index.html[22m [2m(+14ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12211069915/index.html[22m [2m(+14ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12210838447/index.html[22m [2m(+15ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12210640042/index.html[22m [2m(+13ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12210573619/index.html[22m [2m(+12ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12210549349/index.html[22m [2m(+13ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12209910709/index.html[22m [2m(+13ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12209653876/index.html[22m [2m(+13ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12209332888/index.html[22m [2m(+16ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12209279128/index.html[22m [2m(+14ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12209114680/index.html[22m [2m(+13ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12209096401/index.html[22m [2m(+16ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12209010178/index.html[22m [2m(+14ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12208873957/index.html[22m [2m(+15ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12208715311/index.html[22m [2m(+15ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12208715110/index.html[22m [2m(+14ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12208699222/index.html[22m [2m(+13ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12208470850/index.html[22m [2m(+15ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12208388308/index.html[22m [2m(+14ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12208205662/index.html[22m [2m(+14ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12208155379/index.html[22m [2m(+15ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12207163234/index.html[22m [2m(+14ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12207156352/index.html[22m [2m(+14ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12206779864/index.html[22m [2m(+15ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12206499607/index.html[22m [2m(+14ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12205923685/index.html[22m [2m(+13ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12205911838/index.html[22m [2m(+14ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12205362622/index.html[22m [2m(+14ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12205652428/index.html[22m [2m(+14ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12205608520/index.html[22m [2m(+15ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12205501021/index.html[22m [2m(+14ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12205362427/index.html[22m [2m(+15ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12205040188/index.html[22m [2m(+14ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12205038157/index.html[22m [2m(+14ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12204962857/index.html[22m [2m(+14ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12204852859/index.html[22m [2m(+22ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12204544045/index.html[22m [2m(+13ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12204542842/index.html[22m [2m(+14ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12204507580/index.html[22m [2m(+15ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12204192769/index.html[22m [2m(+13ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12204044770/index.html[22m [2m(+14ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12203672548/index.html[22m [2m(+15ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12203627497/index.html[22m [2m(+15ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12203589934/index.html[22m [2m(+15ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12203228653/index.html[22m [2m(+14ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12202680460/index.html[22m [2m(+13ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12202677241/index.html[22m [2m(+14ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12202628140/index.html[22m [2m(+17ms)[22m 
[2m10:32:20[22m   [34m├─[39m [2m/posts/12202617046/index.html[22m [2m(+15ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12202470244/index.html[22m [2m(+13ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12202165861/index.html[22m [2m(+14ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12201987280/index.html[22m [2m(+13ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12201683488/index.html[22m [2m(+14ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12201600130/index.html[22m [2m(+15ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12199042474/index.html[22m [2m(+14ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12198747733/index.html[22m [2m(+12ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12196361035/index.html[22m [2m(+13ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12194357269/index.html[22m [2m(+14ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12192814528/index.html[22m [2m(+15ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12192709930/index.html[22m [2m(+17ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12192670144/index.html[22m [2m(+13ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12191827687/index.html[22m [2m(+16ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12191368132/index.html[22m [2m(+16ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12191339125/index.html[22m [2m(+19ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12191034448/index.html[22m [2m(+15ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12190940965/index.html[22m [2m(+15ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12190905775/index.html[22m [2m(+13ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12190825186/index.html[22m [2m(+16ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12190367986/index.html[22m [2m(+13ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12189650512/index.html[22m [2m(+13ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12189562387/index.html[22m [2m(+12ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12189467845/index.html[22m [2m(+15ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12189370822/index.html[22m [2m(+17ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12189274486/index.html[22m [2m(+18ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12189265234/index.html[22m [2m(+30ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12189040429/index.html[22m [2m(+16ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12188183914/index.html[22m [2m(+21ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12188042521/index.html[22m [2m(+20ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12186987298/index.html[22m [2m(+19ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12185800675/index.html[22m [2m(+19ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12185601781/index.html[22m [2m(+14ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12184794781/index.html[22m [2m(+14ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12184639069/index.html[22m [2m(+14ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12184511755/index.html[22m [2m(+15ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12184385107/index.html[22m [2m(+14ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12183302209/index.html[22m [2m(+13ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12183285256/index.html[22m [2m(+14ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12182968045/index.html[22m [2m(+15ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12183008551/index.html[22m [2m(+15ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12182316574/index.html[22m [2m(+16ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12181838775/index.html[22m [2m(+15ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12181676485/index.html[22m [2m(+14ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12181517782/index.html[22m [2m(+15ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12181387855/index.html[22m [2m(+14ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12180604702/index.html[22m [2m(+14ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12180463030/index.html[22m [2m(+14ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12180249034/index.html[22m [2m(+19ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12179681200/index.html[22m [2m(+18ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12179377579/index.html[22m [2m(+20ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12178718344/index.html[22m [2m(+16ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12178702573/index.html[22m [2m(+16ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12178501420/index.html[22m [2m(+15ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12178054786/index.html[22m [2m(+14ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12177852637/index.html[22m [2m(+19ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12177133849/index.html[22m [2m(+21ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12175534636/index.html[22m [2m(+18ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12174749200/index.html[22m [2m(+17ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12174663532/index.html[22m [2m(+15ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12172673044/index.html[22m [2m(+13ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12166988656/index.html[22m [2m(+14ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12165872218/index.html[22m [2m(+16ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12164747068/index.html[22m [2m(+14ms)[22m 
[2m10:32:21[22m   [34m├─[39m [2m/posts/12160517401/index.html[22m [2m(+14ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12159708082/index.html[22m [2m(+19ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12152772457/index.html[22m [2m(+15ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12145543618/index.html[22m [2m(+16ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12143431792/index.html[22m [2m(+24ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12142269550/index.html[22m [2m(+18ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12138609760/index.html[22m [2m(+20ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12136694017/index.html[22m [2m(+23ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12135126367/index.html[22m [2m(+16ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12133723429/index.html[22m [2m(+15ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12127932508/index.html[22m [2m(+14ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12118837180/index.html[22m [2m(+16ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12117465766/index.html[22m [2m(+16ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12116245072/index.html[22m [2m(+16ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12112006345/index.html[22m [2m(+16ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12106284496/index.html[22m [2m(+14ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12105933271/index.html[22m [2m(+14ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12098930902/index.html[22m [2m(+13ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12097825063/index.html[22m [2m(+15ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12096439405/index.html[22m [2m(+22ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12092108088/index.html[22m [2m(+15ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12088665150/index.html[22m [2m(+15ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12087470730/index.html[22m [2m(+17ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12087370986/index.html[22m [2m(+16ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12086445234/index.html[22m [2m(+24ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12086408307/index.html[22m [2m(+16ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12083025372/index.html[22m [2m(+12ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12082031214/index.html[22m [2m(+13ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12078061170/index.html[22m [2m(+15ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12077251311/index.html[22m [2m(+14ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12077263533/index.html[22m [2m(+13ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12082061583/index.html[22m [2m(+16ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12082060758/index.html[22m [2m(+15ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12082057317/index.html[22m [2m(+16ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12083024121/index.html[22m [2m(+18ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12077832906/index.html[22m [2m(+12ms)[22m 
[2m10:32:22[22m   [34m├─[39m [2m/posts/12077829636/index.html[22m [2m(+13ms)[22m 
[2m10:32:22[22m   [34m└─[39m [2m/posts/12077829366/index.html[22m [2m(+16ms)[22m 
[2m10:32:22[22m [32m▶[39m src/pages/search.astro
[2m10:32:22[22m   [34m└─[39m [2m/search/index.html[22m [2m(+8ms)[22m 
[2m10:32:22[22m [35mλ[39m src/pages/search.json.ts
[2m10:32:22[22m   [34m└─[39m [2m/search.json[22m [2m(+10ms)[22m 
[2m10:32:22[22m [32m▶[39m src/pages/tags/[tag].astro
[31m[1m10:32:22[22m [ERROR] [build][39m Failed to call getStaticPaths for src/pages/tags/[tag].astro
[31m[PageNumberParamNotFound][39m [paginate()] page number param `page` not found in your filepath.
  [1mHint:[22m
[33m    Rename your file to `[page].astro` or `[...page].astro`.[39m
  [1mError reference:[22m
    [36m[4mhttps://docs.astro.build/en/reference/errors/page-number-param-not-found/[24m[39m
  [1mLocation:[22m
    [4mC:\Hank\Other\project\picture\node_modules\astro\dist\core\render\paginate.js:16:13[24m
  [1mStack trace:[22m
[2m    at paginateUtility (file:///C:/Hank/Other/project/picture/node_modules/astro/dist/core/render/paginate.js:16:13)
    at Array.flatMap (<anonymous>)
    at async callGetStaticPaths (file:///C:/Hank/Other/project/picture/node_modules/astro/dist/core/render/route-cache.js:29:17)
    at async generatePage (file:///C:/Hank/Other/project/picture/node_modules/astro/dist/core/build/generate.js:181:19)
    at async staticBuild (file:///C:/Hank/Other/project/picture/node_modules/astro/dist/core/build/static-build.js:87:5)[22m
